tf1,tf2,tf3,tl1,tl2,tl3,w1,w2,w3,w4
19,12,30,16,10,10,40,51,43,41
12,10,11,18,8,13,36,48,43,41
3,3,2,13,10,8,37,45,43,41
9,7,9,25,11,21,33,48,42,41
13,11,26,12,6,6,37,44,42,41
8,4,22,17,8,19,33,46,41,41
18,14,30,15,6,9,32,43,41,41
4,4,7,7,5,2,31,47,40,41
10,6,8,10,9,5,29,41,40,41
18,13,33,25,15,24,34,52,39,41
16,7,26,32,15,15,36,45,39,41
18,14,20,10,10,4,30,45,39,41
7,7,10,13,9,8,37,39,39,41
11,10,19,6,4,0,21,39,39,41
8,6,17,7,7,5,35,49,38,41
7,3,15,15,10,11,33,47,38,41
2,1,4,7,5,4,35,52,37,41
12,8,14,20,8,16,34,38,37,41
18,14,28,11,6,6,29,38,37,41
16,13,29,17,13,15,30,65,36,41
5,5,6,13,9,7,36,57,36,41
6,6,7,10,8,6,37,46,36,41
7,6,7,19,13,11,31,42,36,41
18,12,34,13,9,4,34,54,35,41
13,10,12,9,6,3,32,49,35,41
30,16,41,17,9,6,33,44,35,41
24,13,32,25,15,12,35,50,34,41
4,4,5,5,5,3,31,49,34,41
7,6,9,4,3,0,34,56,33,41
10,7,22,7,6,2,32,50,33,41
10,5,5,15,8,13,32,35,31,41
3,3,2,18,7,8,28,39,30,41
9,8,6,9,4,1,35,46,29,41
16,12,30,18,12,11,37,43,29,41
7,4,3,10,7,2,35,47,28,41
16,13,24,15,9,5,32,42,26,41
8,7,10,5,4,2,26,37,26,41
5,3,2,10,7,9,32,33,24,41
12,9,19,30,14,20,35,47,48,40
16,11,32,15,10,7,29,51,46,40
18,13,33,26,14,23,37,53,45,40
15,12,26,17,13,10,32,51,45,40
9,9,16,11,10,9,34,50,43,40
7,7,6,23,14,10,34,42,43,40
5,4,11,16,11,12,35,41,43,40
10,9,12,16,11,7,31,43,42,40
10,9,14,14,10,6,33,52,41,40
6,4,10,26,18,19,32,48,41,40
17,14,26,19,13,10,40,47,41,40
12,9,16,25,14,27,36,47,41,40
14,14,30,36,21,29,32,47,41,40
13,9,25,8,5,0,34,49,39,40
12,6,12,10,6,4,31,46,39,40
24,13,41,22,14,12,29,46,39,40
9,8,14,7,6,1,33,44,39,40
17,13,36,14,7,4,32,38,39,40
13,10,19,8,5,5,34,49,38,40
16,15,24,12,8,2,36,48,38,40
11,10,20,22,14,12,34,54,37,40
13,8,8,16,8,2,33,40,37,40
17,11,26,27,14,16,36,47,36,40
20,11,23,27,15,23,33,44,36,40
10,6,10,23,10,17,31,43,36,40
11,10,19,19,12,11,30,42,36,40
10,9,13,16,11,5,41,48,35,40
6,5,8,25,19,20,35,48,35,40
10,9,10,13,10,12,35,47,35,40
8,7,12,15,11,12,30,44,35,40
7,6,13,18,9,20,33,43,35,40
12,9,14,4,4,0,33,49,34,40
7,7,4,19,11,15,34,47,33,40
18,11,26,11,10,1,29,42,33,40
15,11,26,6,3,2,37,41,33,40
9,7,13,31,18,16,31,50,32,40
16,12,20,2,2,0,33,38,32,40
8,7,7,15,11,6,32,45,31,40
18,14,31,13,8,11,35,43,31,40
12,7,22,8,6,4,29,42,30,40
22,18,30,33,11,20,30,33,30,40
21,11,24,14,9,2,35,47,29,40
12,9,13,11,9,1,32,52,28,40
5,4,10,9,7,9,36,44,28,40
13,12,14,6,4,3,28,47,27,40
28,18,38,30,13,20,26,41,27,40
11,11,18,17,10,15,32,52,24,40
18,11,27,30,6,3,35,47,49,39
7,5,7,18,11,5,36,49,47,39
12,10,18,17,9,24,41,40,46,39
12,11,16,9,5,2,33,45,45,39
15,12,22,14,8,3,28,54,44,39
11,8,7,12,9,5,34,48,44,39
2,2,6,11,9,5,31,43,44,39
15,10,16,20,11,8,34,50,43,39
15,11,15,14,9,7,35,47,42,39
7,7,12,12,11,11,33,45,42,39
23,19,33,17,12,10,36,41,42,39
7,6,5,4,4,2,26,35,42,39
19,12,30,10,8,6,31,57,41,39
5,3,5,7,6,6,28,52,41,39
5,5,7,17,12,14,31,49,41,39
13,4,12,9,8,9,34,47,41,39
14,13,15,10,6,3,34,46,41,39
11,10,17,15,12,11,37,44,41,39
10,7,20,4,4,1,32,44,41,39
10,10,11,17,13,7,35,42,41,39
18,9,32,10,7,7,30,40,41,39
10,9,17,14,3,12,33,48,40,39
17,10,25,17,10,3,38,47,40,39
14,10,19,39,17,26,32,47,40,39
10,7,16,17,7,7,26,38,40,39
14,11,26,13,11,10,40,52,39,39
14,14,20,14,11,5,38,49,39,39
12,11,21,32,14,32,27,46,39,39
11,8,9,17,12,7,31,39,39,39
8,6,8,14,9,6,42,56,38,39
20,16,28,31,14,28,35,54,38,39
17,14,20,16,11,8,27,41,38,39
12,11,17,18,11,13,36,55,37,39
13,9,14,10,6,2,32,53,37,39
8,7,16,12,8,10,39,54,36,39
7,4,9,8,8,2,30,45,35,39
13,10,25,7,5,6,28,39,35,39
16,10,28,18,11,17,35,53,34,39
12,7,10,9,8,2,34,48,34,39
24,16,37,34,17,33,33,44,34,39
6,5,8,2,2,4,31,43,34,39
12,12,11,24,17,20,27,41,34,39
18,11,22,20,14,13,33,47,33,39
6,6,13,8,7,1,31,47,33,39
10,7,5,13,8,8,35,44,33,39
24,14,30,10,7,7,20,43,33,39
15,8,25,22,15,17,28,44,32,39
7,4,14,14,9,3,36,43,32,39
10,10,19,14,9,6,22,43,32,39
8,5,10,14,11,10,33,42,32,39
10,10,15,12,11,13,31,40,32,39
12,9,10,26,18,24,30,39,32,39
24,21,43,16,9,11,37,50,31,39
10,10,23,21,18,19,33,40,31,39
10,9,23,8,7,5,32,47,30,39
8,7,11,7,6,1,31,45,30,39
9,7,9,28,17,21,35,43,30,39
4,4,4,11,8,6,26,42,30,39
12,10,21,9,8,3,31,41,30,39
4,3,4,2,2,0,28,37,30,39
8,8,12,4,2,4,29,39,28,39
4,4,10,6,4,1,32,46,27,39
9,9,17,17,10,9,27,42,25,39
2,2,1,8,5,1,25,40,24,39
7,5,10,10,9,10,30,44,23,39
30,15,40,36,16,18,34,51,45,38
13,11,20,9,4,4,31,37,43,38
23,15,38,9,5,4,31,35,43,38
4,4,6,21,12,17,33,49,42,38
10,7,14,7,5,3,30,48,42,38
12,9,10,19,13,12,39,47,42,38
6,3,8,11,10,9,35,46,42,38
10,8,17,6,5,4,35,46,42,38
4,4,7,6,4,0,29,47,41,38
10,8,16,20,11,8,30,45,41,38
7,4,4,21,10,15,35,41,41,38
10,6,13,6,5,3,29,44,40,38
8,8,13,6,6,5,30,39,40,38
11,8,16,10,4,2,37,52,39,38
16,12,24,24,15,18,29,52,39,38
14,7,24,20,17,21,35,50,39,38
10,8,16,7,6,0,34,49,39,38
10,9,15,16,13,9,33,49,39,38
7,6,7,16,7,4,33,49,39,38
11,9,11,9,7,3,35,47,39,38
4,3,6,26,16,9,31,43,39,38
6,5,8,13,8,5,36,48,38,38
16,13,21,12,16,3,22,41,38,38
10,8,7,11,9,8,37,55,37,38
19,15,32,7,5,4,32,47,37,38
20,12,28,29,11,19,39,46,37,38
5,5,11,12,9,10,31,42,37,38
12,7,27,27,13,24,34,52,36,38
4,4,6,6,3,2,33,46,36,38
9,7,24,11,9,10,31,45,36,38
9,8,15,10,9,3,33,44,36,38
12,10,13,12,9,2,32,41,36,38
23,14,33,26,15,17,31,39,36,38
25,20,26,17,13,12,37,52,35,38
5,2,9,38,17,38,33,49,35,38
10,8,11,18,11,7,30,48,35,38
12,8,8,24,15,19,33,43,35,38
8,7,12,23,16,13,29,42,35,38
17,12,25,10,8,4,31,37,35,38
6,6,5,8,7,8,25,37,35,38
14,10,14,16,14,12,34,53,34,38
12,6,26,37,20,32,38,49,34,38
7,6,10,10,8,8,33,46,34,38
21,12,39,17,10,3,31,44,34,38
4,4,0,19,11,10,32,42,34,38
24,14,34,12,8,7,34,38,34,38
12,9,18,17,12,7,28,36,34,38
8,5,18,10,7,2,34,44,33,38
4,3,3,25,15,11,31,43,33,38
11,9,14,14,9,9,25,41,32,38
12,11,16,12,8,4,35,46,31,38
7,7,10,7,6,3,33,46,31,38
11,10,25,17,12,12,29,44,31,38
5,5,10,9,6,3,34,39,31,38
6,5,14,9,9,3,32,39,31,38
11,9,20,10,5,4,25,47,30,38
2,2,2,3,2,2,31,44,30,38
4,4,4,1,1,1,26,37,29,38
8,7,7,4,4,0,36,46,28,38
28,17,51,48,18,53,37,43,28,38
8,6,16,15,10,10,40,45,27,38
6,6,7,6,4,2,29,37,27,38
13,11,21,16,9,4,32,44,25,38
11,10,15,9,8,3,30,48,23,38
20,13,25,8,5,1,37,44,23,38
12,10,23,12,9,8,39,52,48,37
12,10,12,6,5,6,39,50,44,37
7,5,13,10,8,5,31,44,44,37
13,10,19,9,4,3,33,49,43,37
9,5,12,18,10,9,30,42,43,37
16,13,13,13,11,8,32,44,42,37
29,17,54,17,10,10,37,43,42,37
18,13,27,22,9,30,30,41,42,37
10,8,16,17,7,6,32,48,41,37
17,13,25,30,18,30,33,45,41,37
20,12,36,30,13,24,29,41,41,37
9,7,13,18,10,13,33,54,40,37
12,10,8,11,7,3,36,39,40,37
11,3,27,3,3,2,32,54,39,37
5,4,3,11,7,10,31,52,39,37
8,7,12,21,12,19,31,42,39,37
5,5,6,10,7,7,34,40,39,37
7,6,14,3,3,0,36,48,38,37
18,11,20,17,13,10,34,47,38,37
15,12,17,26,15,20,28,46,38,37
11,9,14,9,4,3,33,45,37,37
4,2,0,11,8,3,33,43,37,37
20,13,25,16,11,6,36,38,37,37
18,14,31,27,17,26,29,38,37,37
10,8,12,18,8,11,38,46,36,37
13,10,14,29,13,34,34,46,36,37
14,12,23,15,12,8,33,43,36,37
12,8,17,7,6,1,37,40,36,37
3,2,5,6,5,1,30,48,35,37
19,14,32,13,10,12,26,44,35,37
10,7,13,9,4,3,32,39,35,37
8,8,10,17,12,19,31,39,35,37
8,6,7,11,10,9,32,49,34,37
11,8,20,8,4,4,35,48,34,37
15,11,22,23,10,11,33,44,34,37
6,6,11,6,6,0,25,41,34,37
7,6,16,17,12,15,28,47,33,37
9,6,17,9,6,1,34,43,33,37
4,4,5,9,6,6,31,43,33,37
14,12,31,19,9,22,30,40,33,37
11,9,18,12,9,10,29,50,32,37
14,10,21,41,16,41,27,49,32,37
18,14,27,15,8,4,27,48,32,37
8,7,10,9,7,5,35,47,32,37
7,7,15,23,13,26,37,46,32,37
5,4,7,13,9,5,29,44,32,37
13,10,16,15,9,5,33,37,32,37
9,6,18,13,9,8,39,49,31,37
14,7,14,6,6,4,33,48,31,37
7,7,9,5,5,2,27,38,31,37
16,14,21,17,11,8,38,45,30,37
9,8,12,10,7,4,32,44,30,37
10,3,10,10,8,5,27,43,30,37
7,4,3,9,5,2,34,51,29,37
5,5,4,15,9,4,28,43,29,37
11,10,21,18,11,14,27,40,29,37
17,12,28,15,12,8,34,48,28,37
15,13,22,23,17,22,33,47,28,37
21,14,40,13,8,9,30,43,28,37
7,7,13,16,11,12,32,42,28,37
9,8,20,10,7,6,27,41,28,37
21,12,36,22,16,16,32,52,26,37
9,9,13,12,9,11,35,41,26,37
9,8,12,21,13,19,27,46,25,37
16,14,20,16,13,8,35,39,25,37
12,10,16,5,4,3,30,41,24,37
12,7,21,21,14,13,36,53,47,36
5,4,9,8,7,4,29,51,47,36
18,15,30,27,18,36,32,48,45,36
7,5,10,12,11,3,35,45,45,36
7,6,10,13,8,2,35,48,44,36
22,18,29,13,7,11,33,49,42,36
12,11,18,10,8,7,36,46,42,36
11,8,21,15,10,11,31,42,42,36
11,9,12,18,12,6,32,38,42,36
7,3,1,10,8,4,35,51,41,36
11,7,15,31,17,33,36,50,41,36
3,3,3,6,6,3,29,49,41,36
19,13,30,13,12,10,30,48,41,36
8,7,6,4,3,1,26,48,40,36
12,9,18,23,13,8,33,41,40,36
14,11,21,22,13,7,29,41,40,36
10,8,21,22,12,24,33,48,39,36
8,6,8,10,8,9,33,48,39,36
22,13,27,17,11,10,37,44,39,36
12,7,11,9,8,3,35,44,39,36
13,10,17,7,7,5,31,42,39,36
8,7,10,3,3,2,31,41,39,36
4,4,1,10,9,4,30,46,38,36
27,14,36,16,7,8,31,42,38,36
19,14,36,27,13,26,31,39,38,36
11,7,16,22,11,24,32,32,38,36
11,9,16,19,15,14,33,47,37,36
4,4,7,10,8,8,25,42,37,36
28,19,38,15,11,15,29,41,37,36
6,5,13,10,7,5,27,40,37,36
5,3,4,7,6,2,35,39,37,36
8,8,10,26,15,21,34,39,37,36
12,10,22,13,10,11,24,42,36,36
12,10,15,13,7,5,28,40,36,36
17,7,30,23,10,23,27,38,36,36
8,6,7,7,7,4,27,45,35,36
9,7,10,8,6,2,32,43,35,36
6,4,9,14,11,5,35,40,35,36
23,15,33,28,15,29,27,39,35,36
11,10,12,6,6,4,29,46,34,36
5,5,5,16,10,12,27,45,34,36
12,11,22,10,7,1,31,41,33,36
8,6,18,12,8,3,29,35,33,36
19,5,38,35,16,34,36,29,33,36
11,8,16,15,8,6,32,48,32,36
12,10,20,9,6,8,29,44,32,36
17,10,24,14,11,9,27,43,32,36
17,11,21,12,7,6,33,40,32,36
12,8,13,15,11,7,30,39,32,36
4,2,6,11,7,2,30,37,32,36
13,12,9,4,3,0,27,27,32,36
19,15,25,17,14,13,29,43,31,36
13,12,12,28,16,21,28,41,31,36
11,8,10,8,6,2,28,39,31,36
7,7,9,8,8,2,29,36,31,36
12,10,19,8,7,1,31,43,30,36
30,24,54,29,13,28,23,40,29,36
6,6,6,9,6,0,27,39,29,36
14,12,23,11,4,0,32,37,29,36
13,8,16,20,9,5,27,36,29,36
14,11,18,14,11,9,32,35,29,36
8,8,11,10,6,7,26,33,29,36
4,4,3,2,2,0,29,35,28,36
9,6,14,15,8,4,31,48,27,36
19,15,26,10,8,9,33,45,27,36
11,10,13,12,9,5,25,43,26,36
9,8,11,5,4,0,29,45,25,36
10,10,13,9,6,8,30,44,25,36
10,7,10,11,9,5,26,37,23,36
13,9,22,6,5,2,25,46,22,36
10,8,9,9,7,5,29,40,21,36
23,18,40,14,10,15,32,53,44,35
18,9,29,18,12,9,34,44,42,35
14,8,18,13,8,18,32,43,42,35
18,12,29,36,12,37,35,44,40,35
8,8,9,13,9,7,24,44,40,35
8,2,0,16,12,11,32,47,39,35
8,7,16,8,5,2,30,47,39,35
14,13,14,17,12,12,36,46,39,35
16,12,15,15,8,12,31,42,39,35
18,10,27,23,10,21,31,40,38,35
5,5,11,17,11,17,28,39,38,35
6,5,5,6,5,4,32,48,37,35
9,8,11,9,5,7,31,45,37,35
22,11,30,8,8,3,30,45,37,35
7,6,9,10,7,1,31,43,37,35
11,10,15,2,2,0,25,41,37,35
6,6,5,5,4,2,34,36,37,35
17,9,21,8,5,0,31,47,36,35
16,13,27,23,15,18,31,46,35,35
7,5,3,15,12,11,31,44,35,35
14,12,22,13,7,5,28,43,35,35
7,6,10,8,7,5,31,36,35,35
15,10,16,16,12,11,34,47,34,35
18,13,15,23,17,18,29,47,34,35
9,3,6,14,11,4,28,46,34,35
5,5,7,12,7,9,25,41,34,35
21,17,34,20,13,16,27,35,34,35
11,9,6,10,7,6,33,40,33,35
6,5,10,12,5,2,29,40,33,35
17,13,23,33,15,28,32,39,33,35
6,5,8,1,1,0,27,39,33,35
3,3,4,11,7,3,29,46,32,35
13,7,25,35,15,39,25,41,32,35
6,5,8,12,7,9,27,40,32,35
9,5,10,6,5,2,26,40,32,35
14,11,12,16,12,10,27,37,32,35
11,8,16,14,10,15,32,46,31,35
4,2,6,12,5,1,28,43,31,35
4,4,7,6,5,3,37,42,31,35
15,15,23,15,12,4,31,42,31,35
4,4,2,5,3,0,35,41,31,35
15,9,22,15,9,6,30,40,31,35
10,8,19,14,11,9,28,40,31,35
13,13,16,15,10,6,30,46,30,35
16,13,30,10,7,3,34,40,30,35
11,7,17,19,12,16,26,39,30,35
9,5,12,20,11,18,25,39,30,35
8,7,7,10,8,3,28,38,30,35
15,14,19,21,9,12,32,44,29,35
19,15,36,11,7,8,26,44,29,35
9,6,15,12,8,3,29,36,29,35
8,5,12,1,1,0,28,35,29,35
6,6,8,15,8,3,31,44,28,35
9,7,11,14,11,7,28,42,28,35
17,14,19,32,12,26,26,34,28,35
11,10,17,14,10,10,26,33,28,35
14,11,25,3,3,1,30,42,27,35
7,5,5,13,10,5,29,41,27,35
2,2,1,14,9,9,28,39,27,35
12,10,16,10,6,3,30,46,26,35
25,18,34,18,13,7,29,42,26,35
7,7,14,11,8,2,25,41,26,35
16,13,28,20,11,10,26,39,25,35
16,12,26,14,10,9,27,35,24,35
12,12,21,4,3,0,33,48,23,35
10,8,15,18,13,22,25,38,45,34
8,7,16,12,7,8,35,36,43,34
13,5,15,16,9,8,28,33,42,34
16,12,18,7,5,2,31,49,39,34
2,2,1,9,9,7,32,47,39,34
10,8,8,5,5,1,36,40,38,34
4,4,4,4,4,4,25,37,38,34
5,4,3,8,6,5,26,32,38,34
12,9,10,15,10,7,34,47,37,34
15,9,18,8,7,7,29,43,37,34
12,7,10,28,12,25,30,38,37,34
2,2,2,9,8,6,29,44,36,34
4,4,5,13,11,4,28,40,36,34
7,6,11,24,14,24,31,53,35,34
19,14,33,15,10,17,30,42,35,34
7,6,11,12,9,2,26,41,35,34
13,11,24,38,15,33,30,39,35,34
6,3,10,6,4,3,27,39,35,34
15,13,21,50,17,56,29,37,35,34
13,9,8,12,7,6,29,42,34,34
9,9,12,9,8,3,29,40,34,34
8,6,10,17,14,11,27,30,34,34
22,12,29,1,1,1,34,49,33,34
9,7,15,22,16,11,33,46,33,34
16,8,26,16,11,8,32,44,33,34
9,9,12,15,9,5,24,41,33,34
23,13,27,30,17,18,29,34,33,34
13,10,17,10,8,6,28,48,32,34
14,11,22,17,10,20,31,42,32,34
11,10,27,20,11,18,30,42,32,34
12,12,23,9,6,3,27,42,32,34
4,4,11,10,8,13,32,41,32,34
12,4,20,10,8,8,25,40,32,34
12,9,13,12,8,2,33,39,32,34
17,11,17,10,6,0,29,37,32,34
8,7,17,13,8,14,30,36,32,34
9,6,18,15,11,6,37,34,32,34
10,8,19,16,11,10,29,44,31,34
13,3,33,14,6,5,28,36,31,34
11,9,21,7,5,5,29,44,30,34
10,9,11,16,9,10,30,42,30,34
19,16,32,13,10,6,28,42,30,34
11,11,17,16,10,6,32,40,30,34
9,8,12,6,4,4,31,44,29,34
8,8,8,5,4,0,25,43,29,34
4,4,2,4,4,1,31,37,29,34
11,9,9,11,5,2,35,36,29,34
9,5,17,14,7,7,24,31,29,34
7,7,9,5,4,3,30,49,28,34
12,10,23,16,13,5,30,44,28,34
7,7,7,5,4,1,30,44,28,34
13,10,11,12,10,8,30,43,28,34
23,14,25,14,9,2,23,41,28,34
20,13,28,4,4,4,28,40,28,34
9,7,14,17,10,4,26,40,28,34
3,3,3,7,6,1,30,38,28,34
7,7,10,9,9,7,29,38,28,34
7,5,6,9,6,1,29,44,27,34
2,2,4,4,3,0,29,40,26,34
4,4,4,4,3,1,23,40,25,34
9,7,8,9,6,5,26,39,25,34
10,8,14,7,6,4,30,38,25,34
8,8,5,3,3,1,30,44,24,34
12,9,15,27,16,18,31,33,24,34
4,4,9,7,7,4,33,41,22,34
7,4,8,5,4,0,31,29,20,34
18,15,33,5,4,2,34,46,45,33
3,2,6,4,3,3,28,36,44,33
7,7,10,5,5,4,36,47,43,33
9,7,19,20,12,12,32,37,42,33
11,9,11,12,9,5,33,51,40,33
10,7,10,4,4,2,36,50,39,33
21,17,36,21,14,11,21,48,39,33
13,10,20,17,12,6,31,45,39,33
17,13,25,13,10,9,34,43,38,33
18,12,21,16,12,5,28,40,38,33
15,11,15,8,7,3,31,33,38,33
11,8,15,12,6,3,28,33,38,33
12,12,12,13,7,9,25,33,38,33
19,13,30,14,7,2,34,45,37,33
11,9,8,4,4,1,21,39,37,33
10,7,8,10,9,2,33,42,36,33
15,11,21,41,12,40,34,50,35,33
8,7,11,16,7,5,27,45,34,33
13,11,10,11,8,2,30,39,34,33
9,7,8,9,7,6,28,38,34,33
8,7,17,18,10,16,31,35,34,33
3,3,6,9,7,5,30,40,33,33
16,2,2,22,15,22,31,40,32,33
8,8,14,14,7,10,30,39,32,33
16,9,12,12,8,1,25,36,32,33
5,5,8,11,10,2,29,51,31,33
10,10,24,6,6,0,32,44,31,33
18,14,33,21,11,10,23,34,31,33
16,13,34,22,13,25,33,32,31,33
10,9,17,11,9,5,26,29,31,33
7,6,5,13,9,12,29,40,30,33
6,5,13,14,9,11,29,38,29,33
8,7,3,4,3,2,31,31,29,33
12,8,20,17,11,15,38,41,28,33
7,4,10,7,7,0,29,38,28,33
16,11,24,19,13,7,27,38,28,33
9,9,17,20,13,13,24,37,28,33
7,5,8,8,6,5,33,42,27,33
24,19,35,32,19,27,28,40,27,33
13,11,19,6,4,0,23,40,27,33
15,8,24,5,4,3,34,37,27,33
21,12,37,15,10,12,27,45,26,33
6,6,6,4,4,1,19,39,26,33
13,10,15,10,7,1,27,36,26,33
9,8,8,8,7,0,28,35,26,33
8,7,12,6,6,1,30,40,25,33
15,8,24,22,12,20,26,38,25,33
2,2,3,10,5,2,26,36,25,33
29,17,36,22,11,8,29,38,24,33
6,6,15,6,4,1,29,38,24,33
6,6,12,8,5,3,26,29,24,33
17,12,18,13,9,3,26,35,20,33
10,7,9,11,4,1,23,31,20,33
7,6,5,12,10,9,30,40,40,32
12,7,12,8,7,1,37,46,39,32
6,6,6,12,8,6,35,35,38,32
13,5,10,15,10,16,29,44,37,32
17,14,18,16,12,7,31,40,37,32
6,5,3,5,3,1,29,32,37,32
21,13,24,22,12,11,33,28,37,32
30,16,39,22,9,9,33,41,36,32
18,16,20,14,9,7,32,44,35,32
7,5,14,6,6,2,30,44,35,32
12,9,21,4,3,3,27,44,35,32
14,9,21,12,5,2,28,42,35,32
14,12,24,12,9,5,29,38,35,32
11,5,19,8,5,2,34,45,34,32
6,5,8,5,5,0,28,41,34,32
16,8,12,11,6,2,30,40,34,32
16,7,18,30,17,20,29,37,34,32
1,1,2,5,5,1,29,37,34,32
14,12,15,21,12,11,27,34,34,32
15,8,21,6,6,1,35,33,34,32
16,14,23,9,6,5,28,38,33,32
16,5,27,16,9,14,25,37,33,32
16,12,16,8,6,1,29,45,32,32
12,9,23,12,9,4,26,41,32,32
12,11,22,12,8,3,31,42,30,32
15,13,22,25,13,17,27,39,29,32
11,10,16,8,7,2,26,38,29,32
15,11,27,8,9,2,28,36,29,32
23,20,38,20,9,17,27,35,29,32
9,8,17,8,8,4,29,41,28,32
16,13,25,16,10,21,26,35,28,32
23,12,28,10,7,7,25,33,28,32
20,12,27,19,10,6,24,44,27,32
15,12,21,10,10,5,30,34,26,32
3,3,2,7,6,3,29,47,25,32
12,10,15,10,10,4,24,40,25,32
3,3,1,11,7,6,40,35,24,32
9,3,9,16,11,6,34,37,23,32
