136,5,5.166666667,4.666666667,3,0,0
137,4.833333333,5.1,4,3.666666667,0,0
138,5.5,5.066666667,5.666666667,1.666666667,1,1
139,4.5,5,4.333333333,4,0,0
140,5.5,4.9,5,1.666666667,0,0
141,5,4.9,5,1.666666667,0,0
142,4.333333333,4.833333333,3.666666667,3.333333333,0,0
143,5.666666667,4.8,5.666666667,3.666666667,0,0
144,5,4.8,5,4,0,0
145,5.333333333,4.7,4,3.666666667,0,0
146,4.333333333,4.666666667,4,2.666666667,0,1
147,5.333333333,4.433333333,5,3,1,0
148,5.166666667,4.333333333,4.666666667,3,0,1
149,3.833333333,4.233333333,3.666666667,4,0,0
150,4.166666667,4.033333333,4,2.333333333,0,1
151,5,4,5,3.666666667,1,1
152,4.333333333,3.833333333,4.666666667,2,0,1
153,5.166666667,4.9,4.666666667,3.333333333,1,0
154,4.666666667,4.633333333,4.333333333,3.333333333,1,0
155,4.666666667,4.433333333,4.333333333,3.666666667,1,1
156,5,4.366666667,4,2.333333333,1,0
157,4.666666667,4.3,4,3.666666667,1,0
158,5.166666667,4.233333333,4.333333333,3.333333333,1,1
159,4.333333333,4.233333333,4.333333333,3.666666667,1,1
160,4.333333333,4.133333333,4,4,1,0
161,4.5,4.133333333,4.333333333,4.333333333,1,0
162,4.5,4.1,4.333333333,4,1,0
163,4.333333333,3.933333333,3.333333333,3,1,1
164,4.166666667,3.7,3.333333333,2.666666667,0,0
165,4.416666667,3.633333333,3.666666667,3.333333333,1,0
166,5.333333333,3.6,4.333333333,2.333333333,1,1
167,3.333333333,3.166666667,4,3.333333333,1,0
168,5.833333333,3.1,5.333333333,5.333333333,1,0
169,3.833333333,3.1,4,3,1,0
170,4.5,2.9,4,3,1,0
171,3.166666667,2.733333333,2,4,1,0
172,5.5,4.833333333,4,5,0,0
173,4.666666667,4.366666667,4,4,1,1
174,4.666666667,4.333333333,4.333333333,3.666666667,1,0
175,5.166666667,4.3,4,3.333333333,0,0
176,4.666666667,4.233333333,4,4,1,1
177,3.333333333,4.166666667,4,4,0,0
178,4.833333333,4.166666667,4.333333333,4,1,0
179,4.333333333,4.133333333,4.666666667,3.333333333,0,1
180,4.666666667,4.066666667,2,4.666666667,1,0
181,4.666666667,4.033333333,4,3,1,0
182,5,3.866666667,4,4,1,0
183,4.666666667,3.766666667,3.666666667,3.666666667,1,0
184,4.333333333,3.733333333,4,4.666666667,1,0
185,4.166666667,3.633333333,4.666666667,3.666666667,1,1
186,4,3.6,4.333333333,5.333333333,0,0
187,4.166666667,3.533333333,4,4,1,0
188,3.833333333,3.533333333,5,5.333333333,1,1
189,5,3.5,3.666666667,4.666666667,0,0
190,4.833333333,3.433333333,5,4,1,0
191,4.166666667,3.4,4,3.333333333,1,0
192,3.666666667,3.3,3.666666667,3.666666667,1,1
193,4.166666667,3.233333333,3.666666667,3.333333333,0,0
194,4.75,3.1,4,3.333333333,0,0
195,3.833333333,2.8,3,3.666666667,1,0
196,3.166666667,2.5,3.666666667,2.333333333,0,1
197,4,4.133333333,3.666666667,3.666666667,1,0
198,4,3.833333333,4,3.666666667,0,0
199,3.333333333,3.6,1.666666667,4.666666667,1,0
200,4,3.566666667,3.666666667,3.666666667,0,0
201,3.5,3.5,3.666666667,3.666666667,0,1
202,4.166666667,3.5,4.333333333,3,1,1
203,4,3.466666667,3.333333333,4,0,0
204,3.833333333,3.4,4,3.333333333,1,0
205,3.333333333,3.133333333,3.666666667,3.333333333,1,1
206,3.333333333,2.733333333,3,4.333333333,1,0
207,4.166666667,4.533333333,3.666666667,3,0,1
208,4.166666667,4.366666667,4,3.666666667,0,1
209,4.333333333,4.3,3.666666667,3.666666667,1,1
210,3.333333333,4.233333333,3,4.666666667,0,1
211,4.5,4.166666667,3.666666667,4,0,1
212,4.5,4.166666667,3.666666667,4,1,1
213,2.833333333,4.033333333,3.666666667,3.333333333,0,0
214,4,4.033333333,4.333333333,4,0,0
215,4.333333333,4.033333333,3.333333333,3.333333333,1,1
216,4.166666667,4.033333333,3.333333333,3.666666667,1,0
217,4,3.933333333,4,4,0,0
218,3.333333333,3.666666667,3.333333333,4,0,0
219,3.666666667,3.233333333,3.666666667,4,1,0
220,3.333333333,2.766666667,4,3,0,0
221,5,5,5,5,1,0
222,5,4.9,4.666666667,5,1,1
223,5.166666667,4.266666667,5.333333333,3.333333333,1,1
224,4.5,4.2,4.333333333,4.333333333,0,0
225,3.166666667,4.066666667,3,4.666666667,0,0
226,3.833333333,3.966666667,3.666666667,3,0,0
227,4,3.966666667,3.666666667,3,0,0
228,4.5,3.933333333,3.333333333,4,0,0
229,4.166666667,3.933333333,3.666666667,3.333333333,0,0
230,3,3.733333333,4.333333333,3.666666667,0,0
231,4,3.666666667,3.333333333,3.666666667,0,0
232,4.333333333,3.566666667,3.666666667,3,0,1
233,3,3.466666667,3,4,0,0
234,3.5,3.366666667,3,3.666666667,0,1
235,3.5,2.933333333,2.333333333,4.333333333,0,1
236,4.416666667,2.766666667,4,2.333333333,1,0
237,2.833333333,2.266666667,2.666666667,4.333333333,1,0
238,2.666666667,1.9,3.333333333,2,0,0
239,5.5,4.9,5,3.666666667,1,0
240,5.166666667,4.866666667,4.666666667,4,0,1
241,4,4.866666667,4.666666667,4.666666667,0,1
242,4.666666667,4.833333333,4.333333333,2.666666667,0,1
243,5.5,4.766666667,5,3.666666667,0,1
244,4.666666667,4.766666667,3.666666667,3.666666667,1,0
245,4.666666667,4.7,4.666666667,1,0,1
246,4.5,4.7,5,3,0,1
247,4.5,4.7,4.666666667,3.666666667,0,0
248,4.5,4.7,4,4,1,1
249,5,4.633333333,4,2.666666667,0,0
250,4.333333333,4.633333333,4.333333333,2.666666667,1,0
251,4.333333333,4.5,4.666666667,4.666666667,1,1
252,4.5,4.466666667,3.666666667,2,1,1
253,5,4.433333333,3.333333333,2.666666667,0,1
254,3.75,4.4,5,4.333333333,1,1
255,4.333333333,4.366666667,4,3,1,0
256,4.166666667,4.3,3.666666667,5.333333333,0,0
257,3.5,4.3,4,4,0,0
258,4.25,4.266666667,4,3.333333333,1,0
259,3.5,4.2,3.333333333,4,0,0
260,4.5,4.166666667,5,4,0,0
261,5.5,4.133333333,3.666666667,2.333333333,0,0
262,4.333333333,4.133333333,4.666666667,4.333333333,0,0
263,5,3.833333333,3.666666667,4.333333333,0,0
264,4.166666667,3.833333333,3.333333333,3.333333333,0,0
265,4.833333333,3.7,3,6,0,0
266,3.5,3.666666667,2.666666667,3.333333333,0,0
267,3.833333333,3.6,3.333333333,3.333333333,0,1
268,3.666666667,3.6,3,4,0,0
269,2,2.9,2,5,0,0
270,2.5,2.466666667,2,4.666666667,0,0
271,1.5,1.266666667,1,4.666666667,0,0
272,5.666666667,5.533333333,5.333333333,1.666666667,0,0
273,5.166666667,5.333333333,5.666666667,3,0,0
274,5.5,5.3,5.333333333,1.666666667,1,1
275,5,5.133333333,5,5,0,0
276,5.833333333,5.066666667,5.333333333,1.333333333,0,0
277,4,5,5,2,0,1
278,5,4.933333333,4,3,0,0
279,5.25,4.9,5,2.666666667,1,1
280,5,4.833333333,5,2.666666667,0,0
281,5.166666667,4.833333333,5,3.333333333,1,0
282,4.166666667,4.766666667,4,3.666666667,1,0
283,5.166666667,4.7,5,4.666666667,1,1
284,5,4.3,4,3.333333333,0,0
285,5.166666667,4.3,4.666666667,4.333333333,0,0
286,4.5,4.233333333,4,2.666666667,1,0
287,3.666666667,4.233333333,4,5.333333333,1,1
288,5.5,4.2,4.333333333,3,0,0
289,4,3.933333333,5.333333333,1.333333333,1,0
290,4.166666667,3.866666667,4,3,0,0
291,3.75,3.866666667,4.333333333,3.333333333,0,0
292,5.166666667,3.7,3.666666667,3.666666667,0,0
293,4.166666667,3.666666667,3.333333333,3.666666667,0,0
294,3.833333333,3.533333333,3.666666667,4.666666667,1,1
295,4.5,3.2,3.666666667,4,0,0
296,4.166666667,3.2,3,3,1,0
297,4,3.133333333,3.666666667,3.666666667,1,0
298,4,4.966666667,4.666666667,3,0,1
299,4,4.733333333,4,3.333333333,0,0
300,5.166666667,4.666666667,5,2,0,1
301,5.333333333,4.6,4.666666667,3.333333333,0,0
302,4.333333333,4.6,4,4.333333333,0,0
303,3.833333333,4.566666667,4,3.666666667,1,0
304,3.833333333,4.566666667,3,3.333333333,0,0
305,5,4.5,4,3.666666667,0,0
306,5,4.466666667,3.333333333,4.333333333,0,0
307,4.5,4.433333333,4.333333333,4.333333333,0,0
308,4.166666667,4.433333333,4,3.333333333,0,0
309,4.833333333,4.4,4.666666667,3.666666667,0,0
310,4,4.3,3.333333333,3.666666667,0,0
311,4.666666667,4.166666667,4,4,0,1
312,5.333333333,4.133333333,4,5.666666667,0,1
313,5,4.1,4.666666667,3,0,0
314,4.666666667,4.1,3.666666667,4,1,0
315,4,4.033333333,4,4,0,0
316,4.666666667,3.9,4.666666667,3.333333333,0,1
317,3.833333333,3.866666667,4,4,0,0
318,4.333333333,3.833333333,4.333333333,5,0,1
319,2.5,3.833333333,3.666666667,4,0,0
320,3.666666667,3.833333333,3,3.333333333,1,0
321,4,3.8,4,3.666666667,0,0
322,4,3.766666667,3.666666667,4.666666667,1,0
323,4.666666667,3.733333333,4.333333333,2.666666667,0,1
324,4,3.7,3.333333333,3.333333333,0,0
325,4,3.7,3.333333333,4.333333333,1,0
326,4.833333333,3.566666667,4.333333333,3,0,0
327,2.833333333,3.566666667,3,5.333333333,0,0
328,4.666666667,3.533333333,3.666666667,3.333333333,0,1
329,4.333333333,3.466666667,3,4,0,0
330,4.333333333,3.366666667,3,4,0,0
331,3.833333333,3.366666667,3.333333333,4,0,0
332,3.833333333,3.266666667,3.666666667,3.666666667,0,1
333,3.666666667,3.266666667,4.333333333,3,0,1
334,4.166666667,3.233333333,4,4.333333333,0,0
335,4.166666667,3.2,4,3.333333333,0,1
336,1.666666667,3.066666667,2.666666667,5.333333333,0,0
337,2.666666667,2.966666667,2.666666667,4.666666667,0,0
338,3.833333333,2.933333333,3,4,0,0
339,3.166666667,2.9,3,5,0,0
340,2.666666667,2.866666667,2,5.666666667,0,0
341,3.833333333,2.8,3,5,0,0
342,3.335,2.633333333,2,6,0,0
343,2.666666667,2.6,2.666666667,6,0,0
344,3.5,2.433333333,3,3.666666667,0,0
345,5.333333333,4.966666667,4.666666667,2.333333333,1,0
346,5.166666667,4.833333333,5,3.666666667,1,0
347,4.333333333,4.433333333,5,5.333333333,1,0
348,4.666666667,4.366666667,4.333333333,4.666666667,1,1
349,4.166666667,4.233333333,3.333333333,5,0,0
350,3.333333333,4.166666667,3,5,0,0
351,3.668333333,4,4.333333333,4.666666667,1,0
352,2,3.933333333,3.333333333,4.666666667,0,0
353,3.583333333,3.933333333,3,4.333333333,1,0
354,3.5,3.8,3.666666667,5,1,0
355,4.333333333,3.7,3.666666667,4.333333333,1,0
356,4.5,3.666666667,4.333333333,4,1,1
357,4.166666667,3.633333333,4.333333333,4,1,0
358,3.833333333,3.566666667,3.666666667,4,1,0
359,2.833333333,3.533333333,3,4.666666667,1,0
360,2.666666667,3.466666667,2.333333333,5.333333333,1,0
361,3.5,3.366666667,4,4.333333333,1,0
362,2.916666667,2.9,3,4.666666667,1,1
363,2.666666667,2.833333333,2.666666667,3.666666667,1,0
364,2.833333333,2.733333333,1.666666667,4.666666667,1,0
365,2,2.6,2,4.666666667,0,0
366,3,2.5,2,5.333333333,0,0
367,4.166666667,2.5,3,4.666666667,0,0
368,3,2.466666667,3,6,1,0
369,2.166666667,2.466666667,1,6,1,0
370,4.083333333,1.966666667,4.666666667,3,1,0
371,2.166666667,1.1,1.333333333,4.333333333,1,0
372,4.166666667,4.9,4.666666667,4.666666667,1,0
373,4.5,4.6,4.333333333,4.666666667,1,0
374,3.5,4.5,3.666666667,3.666666667,1,0
375,4.666666667,4.366666667,5,4,1,0
376,4.5,4,4,3.333333333,1,1
377,4.333333333,3.933333333,3.666666667,4,1,1
378,3.833333333,3.9,4,4,1,1
379,4.166666667,3.633333333,4.333333333,3.333333333,1,0
380,3.5,3.633333333,3.333333333,4.666666667,1,0
381,4.5,3.6,3.666666667,3.666666667,0,0
382,4.5,3.6,4.333333333,4.666666667,1,0
383,3.5,3.4,4,3.666666667,1,1
384,3.5,3.4,3.333333333,4,1,0
385,4.333333333,3.366666667,4.333333333,4,1,1
386,3.333333333,3.333333333,3.333333333,4.333333333,1,0
387,3.5,3.266666667,3.666666667,4,1,0
388,3.166666667,3.233333333,3.333333333,3.666666667,1,0
389,3.5,3.166666667,2.666666667,3.666666667,1,0
390,3.5,3.066666667,4,3,1,0
391,3.5,3.066666667,3,4,1,1
392,3,3.066666667,3.333333333,3.333333333,1,0
393,2.666666667,3.033333333,3.333333333,2.666666667,1,0
394,3.666666667,3,4,4,1,0
395,3.333333333,2.9,3,3.666666667,1,0
396,3.166666667,2.9,3.333333333,4.333333333,1,0
397,3.5,2.866666667,3.666666667,3.333333333,1,0
398,3.333333333,2.833333333,2.333333333,5,1,0
399,3.166666667,2.8,3.333333333,3.333333333,0,0
400,2.666666667,2.8,3,3.666666667,1,0
401,3.333333333,2.766666667,3,3.333333333,1,0
402,3,2.7,3,4.333333333,1,0
403,2.833333333,2.633333333,3.333333333,2,1,1
404,3.166666667,2.6,3,2.666666667,0,0
405,4.166666667,2.466666667,3.333333333,4,1,1
406,2.666666667,2.466666667,3,4,1,0
407,3.333333333,2.3,3.333333333,3.666666667,0,0
408,3,2.033333333,3,4.333333333,1,0
409,5.5,5.5,6,2,1,0
410,5.166666667,5.366666667,5,4,1,0
411,5.833333333,5.2,6,1.666666667,1,0
412,4.333333333,5.133333333,5.666666667,2,1,0
413,5.5,5.066666667,5.333333333,3.333333333,1,1
414,5,5.066666667,4.666666667,4,1,0
415,4.5,5,5,3.333333333,1,0
416,3.666666667,4.933333333,5,2.666666667,1,0
417,3.666666667,4.9,5,3,1,0
418,4.833333333,4.8,4,3,0,0
419,4.166666667,4.766666667,4.333333333,2.333333333,0,0
420,5.166666667,4.766666667,5,3.666666667,1,0
421,4.833333333,4.766666667,4,3.666666667,1,0
422,5.5,4.733333333,5,3,1,0
423,5.166666667,4.733333333,4.666666667,3.333333333,1,1
424,5,4.733333333,4.666666667,3.666666667,1,0
425,4.166666667,4.733333333,4,3,1,0
426,4.5,4.666666667,4.333333333,4.666666667,0,0
427,5,4.666666667,4.666666667,2.333333333,1,1
428,5.833333333,4.566666667,5.666666667,1.333333333,1,1
429,4.833333333,4.5,5,3.666666667,0,0
430,5.166666667,4.5,4.666666667,3.333333333,1,0
431,5,4.5,5,3.333333333,1,0
432,5,4.4,4.666666667,2.333333333,1,1
433,4.666666667,4.366666667,4.333333333,3.666666667,1,1
434,4.333333333,4.366666667,4.666666667,2.666666667,1,1
435,4.666666667,4.3,4.333333333,4,1,0
436,4.333333333,4.2,4,3.666666667,0,0
437,3.833333333,4.2,3.333333333,2.666666667,1,1
438,3.833333333,4.166666667,4.333333333,3.666666667,1,0
439,5.333333333,4.066666667,5,4.666666667,0,1
440,3.833333333,4.033333333,4,3.333333333,1,0
441,4.333333333,4.033333333,4.666666667,4,1,0
442,4.666666667,3.933333333,3.666666667,3.666666667,0,0
443,5.083333333,3.933333333,4.666666667,2.666666667,1,1
444,4.333333333,3.866666667,4,3.333333333,1,0
445,3.833333333,3.833333333,4,4.333333333,1,0
446,5,3.8,5,2.333333333,0,0
447,4.833333333,3.8,4.666666667,2,0,0
448,3.666666667,3.766666667,3.666666667,3,1,0
449,4.333333333,3.733333333,3.666666667,3.666666667,1,0
450,4.25,3.733333333,3.666666667,4,1,1
451,4,3.733333333,4.333333333,2.666666667,1,0
452,4.166666667,3.7,4,3.333333333,1,0
453,5.666666667,3.7,6,4.333333333,0,0
454,2.001666667,3.7,3.666666667,4,1,0
455,3.666666667,3.666666667,4.333333333,3,1,0
456,4.5,3.633333333,5,3,0,0
457,4.166666667,3.633333333,4.666666667,5.333333333,0,0
458,3.666666667,3.6,3.333333333,2.666666667,0,0
459,4,3.333333333,3,4,1,0
460,2.166666667,3.166666667,3,4,0,0
461,4,3.166666667,4,3.666666667,1,0
462,4,3.133333333,3.666666667,3.333333333,0,0
463,4.666666667,2.833333333,5,2.333333333,1,0
464,5.666666667,5.866666667,6,2,0,0
465,4.166666667,5.8,5,3.666666667,0,0
466,5.5,5.666666667,5.666666667,2,0,0
467,5.333333333,5.666666667,5.666666667,5.333333333,0,0
468,4.666666667,5.6,5.333333333,3.666666667,0,1
469,5.5,5.533333333,6,1.666666667,1,0
470,5.666666667,5.466666667,5.666666667,3,0,0
471,5.833333333,5.3,6,1.666666667,0,1
472,4.666666667,5.166666667,4.333333333,2,0,0
473,5,5.1,5,2.333333333,0,0
474,5.5,4.966666667,5.333333333,3,0,0
475,4.333333333,4.966666667,4,3.333333333,0,0
476,5,4.933333333,4,4,0,0
477,5.833333333,4.9,6,1.666666667,1,0
478,5,4.833333333,5,3.333333333,0,0
479,5.083333333,4.833333333,5,1.666666667,1,1
480,5.666666667,4.766666667,6,2,0,0
481,4.833333333,4.766666667,5,3.333333333,0,0
482,4.166666667,4.766666667,3.666666667,3.333333333,0,0
483,4.666666667,4.633333333,5,3.666666667,1,0
484,5,4.633333333,5,3.333333333,1,1
485,4.666666667,4.6,4.666666667,1.333333333,0,0
486,4.166666667,4.6,4,3.333333333,0,0
487,3.8,4.6,4.666666667,2.666666667,0,0
488,5.5,4.6,5,2.333333333,1,0
489,5.166666667,4.566666667,4.666666667,4,1,1
490,4.666666667,4.566666667,4.333333333,3.333333333,1,0
491,4.5,4.533333333,4,3.666666667,0,0
492,3.835,4.533333333,4.666666667,3.666666667,1,0
493,4.833333333,4.5,4,3.333333333,0,0
494,5.333333333,4.5,5.333333333,2,0,0
495,5,4.5,5,2.666666667,0,0
496,5.083333333,4.5,5,3.666666667,1,0
497,4.5,4.433333333,4.666666667,2.333333333,1,1
498,4.666666667,4.4,4.666666667,3.333333333,0,0
499,4,4.4,4,4,0,0
500,5.5,4.333333333,4.666666667,4,0,0
501,4.666666667,4.333333333,5,5,0,0
502,5,4.3,5.333333333,4,0,0
503,4.833333333,4.3,4.333333333,4.333333333,0,0
504,3.5,4.266666667,4,3,0,0
505,4.166666667,4.233333333,4,3.333333333,1,0
506,4,4.2,5,5.333333333,1,1
507,4.833333333,4.133333333,4.333333333,2.666666667,1,1
508,4.666666667,4.1,3.333333333,5.333333333,0,0
509,4.166666667,4.066666667,3.666666667,3,0,0
510,4,4.066666667,3.666666667,4.333333333,0,0
511,3,4.066666667,4,2.333333333,1,1
512,4,4.033333333,4.666666667,4,1,0
513,3.833333333,4,4,4.333333333,1,1
514,5.833333333,4,6,1,0,0
515,4,3.966666667,4,5.333333333,0,0
516,3.833333333,3.966666667,4,3.666666667,1,0
517,3.666666667,3.966666667,3,4.666666667,1,0
518,4.083333333,3.933333333,3.333333333,4,1,0
519,4.666666667,3.9,4,3,1,0
520,4.083333333,3.866666667,3.666666667,3.333333333,1,0
521,3.916666667,3.866666667,3.666666667,3.666666667,1,0
522,4.166666667,3.866666667,4,3,0,0
523,3.833333333,3.866666667,3.333333333,4,0,0
524,3.833333333,3.833333333,4,3,1,1
525,3.833333333,3.766666667,4.666666667,3.666666667,0,0
526,4.416666667,3.766666667,4.333333333,3.666666667,1,0
527,4.333333333,3.766666667,4,2,0,1
528,3.666666667,3.733333333,3.333333333,4.666666667,0,0
529,3.666666667,3.7,3.666666667,4.666666667,1,0
530,4.166666667,3.7,4.666666667,4,0,0
531,3.333333333,3.7,4,3.666666667,0,0
532,4.25,3.666666667,3.666666667,3,1,0
533,2.5,3.633333333,2,4.666666667,0,0
534,4.666666667,3.566666667,5,3.666666667,0,0
535,4.833333333,3.533333333,4.666666667,2.666666667,0,0
536,4,3.533333333,4,3.333333333,0,0
537,3.501666667,3.533333333,3.333333333,3.666666667,0,0
538,3.666666667,3.5,3.666666667,4.333333333,1,0
539,5.333333333,3.466666667,4,3,0,1
540,4.166666667,3.366666667,4.333333333,1.666666667,0,0
541,4.333333333,3.333333333,4,3,0,0
542,4.333333333,3.266666667,4,4,0,0
543,4.333333333,3.233333333,4.333333333,3.333333333,1,0
544,3.833333333,3.166666667,3.333333333,4.666666667,1,0
545,4.333333333,3.133333333,4,3,1,0
546,3.5,3.1,3,4,1,0
547,3.5,3.066666667,2.333333333,4.666666667,0,0
548,3.166666667,3.066666667,3.333333333,4.333333333,0,0
549,4,3,3.333333333,4.333333333,1,0
550,2.833333333,3,3,4,1,0
551,3.333333333,2.866666667,3.333333333,5,0,1
552,4,2.866666667,5.333333333,4.333333333,1,0
553,4,2.866666667,5.333333333,3.333333333,1,0
554,3.5,2.6,3,2.666666667,1,0
555,5.333333333,5.566666667,5,3,1,0
556,5.833333333,5.533333333,5,2,1,0
557,5.833333333,5.2,5.666666667,3.333333333,0,0
558,5.5,5.066666667,5,2.333333333,1,0
559,5.5,5.033333333,4.666666667,2.333333333,0,1
560,5.5,4.966666667,4.666666667,2.666666667,1,0
561,4.666666667,4.966666667,5,4,0,0
562,5,4.9,4.666666667,3.333333333,1,0
