5,4.033333333,1,4.033333333
4.416666667,4.033333333,0,0
4,4.033333333,1,4.033333333
4.5,4,1,4
5,3.966666667,1,3.966666667
4.666666667,3.966666667,1,3.966666667
4.333333333,3.933333333,0,0
4.666666667,3.933333333,0,0
4.666666667,3.933333333,1,3.933333333
4,3.866666667,0,0
4.666666667,3.8,0,0
4.333333333,3.8,0,0
3.5,3.8,0,0
4.166666667,3.766666667,0,0
3.833333333,3.766666667,1,3.766666667
3.833333333,3.766666667,1,3.766666667
4.166666667,3.733333333,0,0
3.833333333,3.733333333,1,3.733333333
4.333333333,3.666666667,1,3.666666667
3.916666667,3.666666667,1,3.666666667
4.166666667,3.6,1,3.6
2.835,3.533333333,0,0
3.5,3.533333333,0,0
4,3.5,0,0
3.833333333,3.433333333,1,3.433333333
3.166666667,3.433333333,0,0
4,3.4,1,3.4
3.833333333,3.4,0,0
3.833333333,3.4,1,3.4
4,3.366666667,0,0
2.833333333,3.366666667,1,3.366666667
3.75,3.266666667,1,3.266666667
5.5,3.2,1,3.2
3,3.2,0,0
2.166666667,2.833333333,1,2.833333333
2.666666667,2.633333333,1,2.633333333
4,4.8,0,0
5.333333333,4.666666667,1,4.666666667
5.166666667,4.666666667,1,4.666666667
5,4.266666667,1,4.266666667
4.333333333,4.266666667,1,4.266666667
5,4.166666667,0,0
4,4.133333333,0,0
4.333333333,4.133333333,1,4.133333333
4.5,4.033333333,0,0
4.666666667,4.033333333,1,4.033333333
4.666666667,4,1,4
4.25,4,0,0
4,3.966666667,1,3.966666667
3.833333333,3.933333333,0,0
4,3.933333333,1,3.933333333
4,3.933333333,0,0
4.166666667,3.9,0,0
4.333333333,3.866666667,0,0
4.333333333,3.833333333,0,0
4.333333333,3.833333333,1,3.833333333
4,3.733333333,1,3.733333333
3.75,3.7,0,0
4.166666667,3.666666667,1,3.666666667
4,3.666666667,1,3.666666667
4.166666667,3.533333333,1,3.533333333
4.166666667,3.5,1,3.5
4.5,3.466666667,1,3.466666667
3,3.466666667,0,0
3,3.4,0,0
3.5,3.366666667,0,0
4,3.333333333,0,0
3.5,3.2,1,3.2
3.5,2.966666667,0,0
1.668333333,2.1,1,2.1
